Gol,Başarılı Top Sürme,Başarılı Top Sürme %,Toplam Şut,İsabetli Şut,Yaratılan Büyük Şans,İsabetli Pas,İsabetli Pas %,Kilit Pas,İsabetli Orta,İsabetli Uzun Top,Top Çalma,Pas Arası,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,player.name,player.slug,team.name,team.shortName
0.0,0.85,50.0,0.85,0.0,0.0,31.0,85.83,0.85,0.0,1.14,1.71,1.28,3.7,1.28,47.3,1.14,Andrej Đokanović,andrej-dokanovic,,MKE Ankaragücü
0.0,0.41,50.0,0.41,0.14,0.0,55.44,88.91,1.22,0.0,2.03,1.22,0.95,2.58,1.36,43.94,0.95,Otabek Shukurov,otabek-shukurov,,Kayserispor
0.0,0.81,34.38,0.95,0.51,0.29,29.29,77.33,1.1,0.95,1.54,1.17,0.59,3.3,0.51,41.94,1.39,Ramazan Civelek,ramazan-civelek,,Kayserispor
0.0,1.0,90.0,0.22,0.0,0.11,36.75,87.6,0.22,0.0,2.21,2.32,0.89,3.99,0.77,45.74,0.77,Yaw Ackah,yaw-ackah,,Kayserispor
0.0,1.01,100.0,0.0,0.0,0.5,43.74,82.86,1.51,0.0,1.51,2.01,4.53,6.54,1.51,50.0,3.52,Cem Türkmen,cem-turkmen,,MKE Ankaragücü
0.0,0.51,60.0,0.0,0.0,0.0,24.62,79.23,0.34,0.0,1.53,2.55,1.7,3.74,1.53,60.78,0.85,Dorukhan Toköz,dorukhan-tokoz,,Adana Demirspor
0.0,0.78,50.0,0.97,0.58,0.19,33.31,81.04,1.17,0.19,2.34,0.39,1.36,2.53,0.97,43.9,1.36,Flavio Paoletti,paoletti-flavio,,Fatih Karagümrük
0.0,0.0,0.0,1.05,0.26,0.0,29.94,78.49,0.61,0.26,1.92,1.92,1.4,4.45,1.83,53.73,2.62,Oğulcan Ülgün,ogulcan-ulgun,,Konyaspor
0.0,0.36,41.67,0.64,0.21,0.07,35.66,81.17,0.64,0.07,2.0,1.43,0.93,2.92,0.86,46.09,1.14,Giorgi Aburjania,giorgi-aburjania,,Hatayspor
0.0,1.27,41.67,1.27,0.25,0.25,21.86,75.44,1.27,0.25,0.51,0.51,0.76,3.05,1.02,42.11,1.27,Arbër Zeneli,arber-zeneli,,Adana Demirspor
0.0,1.07,52.63,0.53,0.21,0.21,22.29,78.87,1.07,0.32,1.07,1.81,0.85,4.48,0.75,38.89,1.6,Emirhan İlkhan,emirhan-ilkhan,,Başakşehir FK
0.0,0.56,60.0,1.31,0.0,0.0,29.75,82.38,0.37,0.37,1.5,2.99,1.87,5.24,1.12,61.82,1.87,Osman Çelik,osman-celik,,Yılport Samsunspor
0.0,0.52,50.0,1.3,1.04,0.0,20.23,78.79,1.56,1.56,0.52,1.82,0.0,3.89,1.04,46.34,1.56,Yunus Malli,yunus-malli,,Konyaspor
0.0,0.53,75.0,0.88,0.18,0.0,32.29,82.81,0.0,0.0,1.76,1.94,1.76,3.18,1.24,58.14,0.71,Eden Karzev,eden-karzev,,Başakşehir FK
0.0,0.8,71.43,0.8,0.16,0.16,29.57,79.4,0.64,0.16,1.76,2.08,0.8,4.0,0.48,48.28,1.12,Vefa Temel,temel-vefa,,İstanbulspor
0.0,1.79,66.67,0.78,0.18,0.06,31.41,79.7,0.72,0.12,1.97,2.87,1.13,6.33,0.78,46.67,1.67,Mithat Pala,mithat-pala,,Çaykur Rizespor
0.0,1.04,71.43,0.21,0.21,0.0,26.88,90.21,1.04,0.0,2.08,1.88,1.25,3.96,1.25,48.08,1.04,Janio Bikel,janio-bikel,,Gaziantep FK
0.0,1.04,50.0,2.37,0.59,0.0,32.92,80.73,0.74,0.15,0.59,2.22,0.74,4.15,2.08,46.67,0.89,Tayfur Bingöl,tayfur-bingol,,Beşiktaş
0.0,4.29,60.0,3.81,0.0,0.0,15.71,66.0,0.0,0.0,0.48,2.86,0.95,8.1,0.95,40.43,0.95,Erdem Çetinkaya,erdem-cetinkaya,,Kasımpaşa
0.0,0.47,40.0,0.95,0.47,0.0,37.89,83.33,0.71,0.0,0.95,2.84,0.95,4.97,0.24,53.66,1.66,Abdulkadir Parmak,abdulkadir-parmak,,Hatayspor
0.0,0.25,42.86,0.5,0.17,0.08,36.3,85.94,0.5,0.08,1.84,1.17,0.67,2.17,0.5,41.56,0.75,Josip Vuković,josip-vukovic,,Pendikspor
0.0,0.0,0.0,2.09,1.05,0.0,46.05,72.13,4.19,1.05,1.05,0.0,1.05,1.05,3.14,40.0,1.05,Selim Dilli,selim-dilli,,Kasımpaşa
0.0,0.6,60.0,0.6,0.4,0.0,18.64,82.3,0.8,0.2,0.8,1.2,0.0,2.81,0.2,34.09,1.0,Adnan Ugur,adnan-ugur,,Fatih Karagümrük
0.0,0.49,50.0,0.25,0.0,0.0,32.95,85.35,0.49,0.0,1.72,1.48,0.74,2.7,0.25,35.29,0.74,Ufuk Akyol,ufuk-akyol,,Antalyaspor
0.0,0.0,0.0,0.95,0.0,0.0,28.89,85.92,0.47,0.47,1.42,3.32,0.0,4.26,0.0,34.62,0.95,Umut Güneş,umut-gunes,,Trabzonspor
